NAME OF THE COMPANY,,"PAY PACKAGE 
I-EXCEEDE TECHNOLOGY, B'LORE,4,NO,NO,,1,2016,,
EDUTEL TECHNOLOGIES, B'LORE,7.2,NO,NO,,1,2016,,
DALMIA CEMENT, CHENNAI,3,NO,NO,1,1,2016,,
MICROSOFT, HYD,18,NO,NO,4,2,2016,,
MYNTRA DESIGN, B'LORE,19.5,NO,NO,0,2,2016,,
AMAZON, B'LORE,19,NO,NO,2,2,2016,,
ADOBE SYSTEMS, B'LORE,0,NO,NO,0,2,2016,,
CODE NATION, B'LORE,24,NO,NO,0,2,2016,,
PRACTO TECH, B'LORE,20,NO,NO,0,2,2016,,
BAJAJ AUTO, PUNE,0,NO,NO,0,2,2016,,
DIRECTI, MUMBAI,14.32,NO,NO,0,2,2016,,
VISA INC, BANGALORE,19.5,NO,NO,0,2,2016,,
INTUIT, B'LORE,0,NO,NO,0,2,2016,,
SAMSUNG R&D, B'LORE,16,NO,NO,0,2,2016,,
MORGAN STANLEY, MUMBAI,13.98,NO,NO,3,2,2016,,
TEXAS INSTRUMENTS, B'LORE,14.5,NO,NO,0,2,2016,,
GOLDMAN SACHES, B'LORE,0,NO,NO,0,2,2016,,
CISCO, B'LORE,15.09,NO,NO,4,2,2016,,
DELL R&D, B'LORE,10.2,NO,NO,17,2,2016,,
QUALCOMM, B'LORE,15.03,NO,NO,1,2,2016,,
ROVI CORPORATION,,15.15,NO,NO,1,2,2016,,
NETAPP, B'LORE,14.14,NO,NO,0,2,2016,,
INFOSYS, B'LORE,17,NO,NO,0,2,2016,,
MARUTI SUZUKI, N DELHI,0,NO,NO,0,2,2016,,
ORACLE, B'LORE,10,NO,NO,12,2,2016,,
WOOQER S.W, B'LORE,13.08,NO,NO,0,2,2016,,
AMERICAN EXPRESS,,8.99,NO,NO,2,2,2016,,
SANDISK, B'LORE,12.52,NO,NO,1,2,2016,,
AVAYA INDIA, B'LORE,13.4,NO,NO,2,2,2016,,
EDGE VERVE, B'LORE,0,NO,NO,0,2,2016,,
CAPITAL ONE, B'LORE,11.98,NO,NO,0,2,2016,,
THOROGOOD, B'LORE,11,NO,NO,0,2,2016,,
FIDELITY, B'LORE,0,NO,NO,0,2,2016,,
QUIKR.COM,,0,NO,NO,0,2,2016,,
ARYAKA NETWORKS, B'LORE,7,NO,NO,2,2,2016,,
GROFERS INDIA, B'LORE,0,NO,NO,0,2,2016,,
SANDVINE TECH, B'LORE,9,1 YEAR,NO,2,2,2016,,
CARWALE.COM,,0,NO,NO,0,2,2016,,
COUPAN DUNIA,,13,NO,NO,0,2,2016,,
H U L, MUMBAI,,NO,NO,0,2,2016,,
DE SHAW, HYDERABAD,0,NO,NO,0,2,2016,,
CREDIT SUISSE, MUMBAI,0,NO,NO,0,2,2016,,
J P MORGAN, MUMBAI,0,NO,NO,0,2,2016,,
T V S MOTOR,,0,NO,NO,0,2,2016,,
FUTURES FIRST, B'LORE,9.2,NO,NO,0,2,2016,,
NATIONAL INSTRUMENTS, B'LORE,10.97,NO,NO,1,2,2016,,
Z S ASSOCIATES, PUNE,0,NO,NO,0,2,2016,,
ITTIAM SYSTEMS, B'LORE,9.1,NO,NO,2,2,2016,,
DR REDDYS LAB, HYDERABAD,0,NO,NO,0,2,2016,,
RIVERBED TECH, B'LORE,12.9,NO,NO,2,2,2016,,
IBM INDIA-ISDL, B'LORE,12,NO,NO,11,2,2016,,
MU-SIGMA, B'LORE,0,NO,NO,0,2,2016,,
DIEBOLD SYSTEMS, MUMBAI,0,NO,NO,0,2,2016,,
AMADEUS S.W, B'LORE,0,NO,NO,0,2,2016,,
SWIGGY (BUNDL TECH PVT LTD),,14,NO,NO,0,2,2016,,
CITICORP SERVICES,,13,NO,NO,6,2,2016,,
RELIANCE INDS., MUMBAI,0,NO,NO,0,2,2016,,
ROYAL BANK OF SCOTLAND,,0,NO,NO,0,2,2016,,
PHILIPS INNOVATION , B'LORE,0,NO,NO,0,2,2016,,
CYPRESS SEMICONDUCTOR, B'LORE,10.64,NO,NO,2,2,2016,,
CLICK LABS,,0,NO,NO,0,2,2016,,
TCS DIGITAL, B'LORE,6.88,NO,NO,1,2,2016,,
ROBERT BOSCH, B'LORE,0,NO,NO,2,2,2016,,
SIGMOID ANALYTICS, B'LORE,8,NO,NO,0,2,2016,,
SABRE, B'LORE,0,NO,NO,0,2,2016,,
WIPRO TECH, B'LORE,0,NO,NO,0,2,2016,,
VERITY KNOWLEDGE, HYD,5.57,NO,NO,0,2,2016,,
URBAN ONLINE,,7,NO,NO,0,2,2016,,
KNOLSKAPE,,10,NO,NO,4,2,2016,,
EXL SERVICES, B'LORE,0,NO,NO,0,2,2016,,
REDBUS,,6,NO,NO,3,2,2016,,
ACCOLITE S.W., B'LORE,10.5,NO,NO,0,2,2016,,
VIRTUSA CORPN, CHENNAI,3.3,2 years,NO,9,2,2016,,
PATH PARTNER TECH,,5.5,NO,NO,0,2,2016,,
GALE CREATIVE,,8,NO,NO,0,2,2016,,
3D PLM SOFTWARE, B'LORE,5.1,18 months,1 lakhs,0,2,2016,,
HALF TICK,,6,NO,NO,0,2,2016,,
mSUPPLY,,7.5,NO,NO,4,2,2016,,
TEK SYSTEMS, B'LORE,0,NO,NO,0,2,2016,,
SYMANTEC SOFTWARE, CHENNAI,0,NO,NO,0,2,2016,,
PEPSICO, GURGAON,0,NO,NO,0,2,2016,,
FORD MOTOR,,6,NO,NO,0,2,2016,,
ICT HEALTH TECH, B'LORE,6.6,NO,NO,1,2,2016,,
DELOITTE,HYD,6.2,NO,NO,1,2,2016,,
AFFINE ANALYTICS, B'LORE,6,NO,NO,0,2,2016,,
INCTURE TECH,,5,NO,NO,1,2,2016,,
G E INDIA, B'LORE,9.25,NO,NO,4,2,2016,,
SASKEN COMMUNICATIONS,,8,NO,NO,1,2,2016,,
WALMART LABS, B'LORE,19.27,NO,NO,2,2,2016,,
SAP LAB, B'LORE,8.25,NO,NO,3,2,2016,,
TCS, B'LORE,3.5,2 Years,NO,27,2,2016,,
WELLS FARGO, HYD,0,NO,NO,0,2,2016,,
SAPIENT, B'LORE,4.5,18 Months,NO,0,2,2016,,
ALSTOM,,5,2 Years,2 Lakhs,6,2,2016,,
SRF LTD,,0,NO,NO,0,2,2016,,
FIREEYE,,0,NO,NO,0,2,2016,,
IBM, B'LORE,3.47,NO,NO,4,2,2016,,
SPAN INFOTECH,,0,2 Years,NO,0,2,2016,,
GENERAL MOTORS,,0,NO,NO,0,2,2016,,
ZOSTEL HOSPITALITY,,0,NO,NO,0,2,2016,,
SIEMENS TECH, B'LORE,5.5,NO,NO,0,2,2016,,
TATA MOTORS, MUMBAI,0,NO,NO,0,2,2016,,
AXIS BANK, MUMBAI,7.57,NO,NO,7,2,2016,,
INFORMATICA, B'LORE,10.4,NO,NO,0,2,2016,,
ONE CONVERGENCE, HYD,6.5,NO,NO,3,2,2016,,
L&T CONST., CHENNAI,5.38,NO,NO,8,2,2016,,
UTC, HYD,0,NO,NO,0,2,2016,,
V E COMMERCIAL VEHICLES, CHENNAI,0,NO,NO,0,2,2016,,
ACT PVT LTD, B'LORE,0,NO,NO,0,2,2016,,
BMM ISPAT, BELLARY,0,3 years,NO,0,2,2016,,
09 SOLUTIONS, B'LORE,8,NO,NO,0,2,2016,,
NESTLE INDIA, ,0,NO,NO,0,2,2016,,
INTEL TECHNOLOGY, B'LORE,12,NO,NO,0,2,2016,,
HP R&D, B'LORE,0,NO,NO,0,2,2016,,
IPINFUSION SOFTWARE,B'LORE,0,NO,NO,0,2,2016,,
KULIZA TECH, B'LORE,6.5,NO,NO,1,2,2016,,
AVERY DENNISON, B'LORE,0,NO,NO,0,2,2016,,
SCHNEIDER ELECTRIC, B'LORE,0,2years,NO,0,2,2016,,
BHARAT FORGE, PUNE,0,NO,NO,0,2,2016,,
ESSENTIAL ENERGY,,0,NO,NO,0,2,2016,,
NUTANIX TECH,,14.53,NO,NO,0,2,2016,,
LATENT VIEW, HYD,4.5,NO,NO,0,2,2016,,
TEMENOS INDIA, CHENNAI,0,NO,NO,0,2,2016,,
TEACH FOR INDIA, B'LORE,,NO,NO,,2,2016,,
TOTAL ENVIRONMENT, B'LORE,4.5,NO,NO,2,2,2016,,
C-DOT, B'LORE,10,5years,NO,2,2,2016,,
QUEST GLOBAL, B'LORE,4.5,NO,NO,2,2,2016,,
TATA TECHNOLOGIES, PUNE,0,NO,NO,0,2,2016,,
ASTRAZENECA, B'LORE,8.5,NO,NO,2,2,2016,,
CREDR.COM,,8,NO,NO,2,2,2016,,
ZILLIOUS, NEW DELHI,7,NO,NO,2,2,2016,,
BOSCH LTD, B'LORE,0,NO,NO,0,2,2016,,
AVANTI LEARNING. B'LORE,,4,NO,NO,0,2,2016,,
CLAIRVOLEX, GURGAON,8,NO,NO,1,2,2016,,
FIAT INDIA, PUNE,0,NO,NO,0,2,2016,,
EXXONMOBIL, GURGAON,0,NO,NO,0,2,2016,,
GOOGLE INDIA,  B'LORE,0,NO,NO,0,2,2016,,
INSZOOM,,0,NO,NO,0,2,2016,,
ORBEES MEDICAL,,0,2 Years,2 Lakhs,0,2,2016,,
KPMG,,0,NO,NO,0,2,2016,,
WEBONICE LAB, PUNE,5.5,NO,NO,0,2,2016,,
MERCEDES BENZ R&D, B'LORE,6.84,NO,NO,15,2,2016,,
ORANGE COUNTY, B'LORE,3.12,NO,NO,2,2,2016,,
ACCORD S.W., B'LORE,4.8,NO,NO,2,2,2016,,
EVIVE SOFTWARE, B'LORE,7.5,NO,NO,0,2,2016,,
PRODUCTION MODELLING,NAGPUR,0,NO,NO,0,2,2016,,
THINK & LEARN,B'LORE,6,NO,NO,0,2,2016,,
GLENMARK PHARMA, MUMBAI,0,NO,NO,0,2,2016,,
ABB LTD,CHENNAI,0,NO,NO,0,2,2016,,
EXPICIENT S.W., B'LORE,5,NO,NO,3,2,2016,,
PEOPLE INTERACTIVE, MUMBAI,7,NO,NO,0,2,2016,,
POWER2SME,,7,NO,NO,1,2,2016,,
DIAMLER INDIA, CHENNAI,0,2 Years,NO,0,2,2016,,
WS ATKINS GLOBAL, B'LORE,5.02,NO,NO,5,2,2016,,
GENPACT HEADSTRONG, NOIDA,4,NO,NO,2,2,2016,,
HERO MOTOCORP, N DELHI,0,NO,NO,,2,2016,,
VA TECH WABAG, CHENNAI,4.5,NO,NO,1,2,2016,,
INFOSYS TECHNOLOGIES, B'LORE,6,NO,NO,1,2,2016,,
MAHINDRA & MAHINDRA, MUMBAI,0,NO,NO,0,2,2016,,
HEXAGON, HYD,5,NO,NO,1,2,2016,,
FRACTAL ANALYTICS, MUMBAI,0,NO,NO,0,2,2016,,
ZOHO CORPORATION, B'LORE,4.6,NO,NO,5,2,2016,,
SKF INDIA LTD, PUNE,0,NO,NO,0,2,2016,,
L&T INFO, MUMBAI,3.5,NO,NO,1,2,2016,,
TARGET INDIA,B'LORE,11.63,NO,NO,4,2,2016,,
ODESSA TECH, B'LORE,6.5,NO,NO,0,2,2016,,
ROLLS ROYCE, B'LORE,6.35,NO,NO,3,2,2016,,
EY-GDN, B'LORE,4.3,NO,NO,1,2,2016,,
VENTURE FACTORY,,0,NO,NO,0,2,2016,,
MISYS SOFTWARE,B'LORE,5.22,NO,NO,2,2,2016,,
L&T TECH, B'LORE,4,NO,NO,1,2,2016,,
CRISIL, CHENNAI,0,NO,NO,0,2,2016,,
TCE, B'LORE,5,NO,NO,4,2,2016,,
BOMBARDIER, GUJARATH,5.5,NO,NO,1,2,2016,,
FIAT INDIA, PUNE,0,NO,NO,0,2,2016,,
IDRIVE SOFTWARE, B'LORE,8,NO,NO,5,2,2016,,
SKYLARK DRONES,,5,NO,NO,2,2,2016,,
RESONANCE EDUVENTURES, KOTA,4.8,NO,NO,0,2,2016,,
BANK OF AMERICA,GURGAON,0,NO,NO,0,2,2016,,
HYUNDAI CONST, PUNE,4,NO,NO,1,2,2016,,
ALCATEL LUCENT,,8,NO,NO,1,2,2016,,
CYBERPLACE.COM, HYD,0,NO,NO,0,2,2016,,
KFIL,,0,NO,NO,0,2,2016,,
CARTHERO TECH, B'LORE,17,NO,NO,0,2,2016,,
TOYOTA KIRLOSKAR AUTO, B'LORE,0,NO,NO,0,2,2016,,
CA TECH, HYD,8,NO,NO,0,2,2016,,
VEDANTA GROUP, GOA,0,NO,NO,0,2,2016,,
SOCIETE GENERALE GLOBAL,,0,NO,NO,0,2,2016,,
ATOS INDIA, B'LORE,0,NO,NO,0,2,2016,,
CARTESIAN CONSULTING, B'LORE,0,NO,NO,0,2,2016,,
TIME INC INDIA, B'LORE,8,NO,NO,4,2,2016,,
COROMANDEL, HYD,,NO,NO,0,2,2016,,
BPCL, MUMBAI,0,NO,NO,0,2,2016,,
JSW STEEL, BELLARY,0,NO,NO,0,2,2016,,
AIRVANA NETWORKS, B'LORE,6.3,NO,NO,1,2,2016,,
TRES VISTA FINANCIAL, MUMBAI,0,NO,NO,0,2,2016,,
ANZ ,,5.35,NO,NO,1,2,2016,,
HDFC BANK, MUMBAI,0,NO,NO,0,2,2016,,
STUP CONSULTANTS, B'LORE,4,NO,NO,3,2,2016,,
TOYOTA KIRLOSKAR MOTOR,,_,NO,NO,_,2,2016,,
CENTURY LINK, NOIDA,5.5,NO,NO,1,2,2016,,
HINDUSTAN COCA-COLA,,0,NO,NO,0,2,2016,,
99 ACRES.COM,,,NO,NO,0,2,2016,,
PARUL UNIVERSITY, VADODARA,5.87,NO,NO,4,2,2016,,
L & T INFRA, CHENNAI,,NO,NO,6,2,2016,,
VIGNAN'S FOUNDATION, A.P,4.8,NO,NO,6,2,2016,,
AMDOCS, PUNE,4.5,NO,NO,,2,2016,,
ZF WIND POWER, COIMBATORE,0,NO,NO,0,2,2016,,
UBER.COM,,0,NO,NO,0,2,2016,,
CARBORUNDAM UNIVERSAL,,0,NO,NO,0,2,2016,,
DQUOTIENT, BLORE,0,NO,NO,0,2,2016,,
CAPILLARY TECH, BLORE,0,NO,NO,0,2,2016,,
TECHNIP INDIA, CHENNAI,6, N0,NO,0,2,2016,,
RELIANCE JIO, MUMBAI,0, N0,NO,0,2,2016,,
MAXIM INTEGRATED,,8,NO,NO,,2,2016,,
EATON, PUNE,8,NO,NO,1,2,2016,,
MINDTREE, B'LORE,0,NO,NO,0,2,2016,,
DELTECS INFOTECH, MUMBAI,5,NO,NO,,2,2016,,
PIDILITE INDUSTRIES,,0,NO,NO,0,2,2016,,
AEQUS PVT LTD, B'LORE,8,NO,NO,,2,2016,,
CDD SOCIETY, B'LORE,3,NO,NO,,2,2016,,
PIRAMAL ENTERPRISES, MUMBAI,0,NO,NO,0,2,2016,,
GULF CONTRACTING, QATAR,0,NO,NO,0,2,2016,,
AAKASH INSTITUTE, NEW DELHI,5.61,NO,NO,2,2,2016,,
COAL INDIA, KOLKATA,0,NO,NO,0,2,2016,,
TECH MAHINDRA,,3.6,NO,NO,6,2,2016,,
NARAYANA GROUP, B'LORE,3.6,NO,NO,5,2,2016,,
ZELO, B'LORE,0,NO,NO,0,2,2016,,
RANG DE, B'LORE,4.5,NO,NO,0,2,2016,,
AFCONS INFRA, MUMBAI,4.5,NO,NO,3,2,2016,,
BIOCON LTD, B'LORE,0,NO,NO,0,2,2016,,
ROBOSOFT, UDUPI,4,NO,NO,1,2,2016,,
SONATA SOFTWARE, B'LORE,4,2 years,NO,0,2,2016,,
NTT DATA FA, B'LORE,0,NO,NO,0,2,2016,,
PRDC, B'LORE,,NO,NO,,2,2016,,
HPCL, MUMBAI,0,NO,NO,0,2,2016,,
MOOG INDIA TECH, B'LORE,4.2,NO,NO,,2,2016,,
HOME CREDIT INDIA, GURGAON,6.74,NO,NO,2,2,2016,,
PETRONET MHB LTD, M'LORE,0,NO,NO,0,2,2016,,
GAIN THEORY, B'LORE,5.2,NO,NO,0,2,2016,,
JAIN COLLEGE OF ENGG,,4,NO,NO,3,2,2016,,
CERNER CORP, B'LORE,0,NO,NO,0,2,2016,,
EMC B'LORE,,,NO,NO,1,2,2016,,
THE DAKSHANA FOUNDATION,,0,NO,NO,0,2,2016,,
I-EXCEEDE TECHNOLOGY, B'LORE,0,NO,NO,,2,2016,,
EDUTEL TECHNOLOGIES, B'LORE,7.2,NO,NO,,2,2016,,
DALMIA CEMENT, CHENNAI,0,NO,NO,0,2,2016,,
